1.805923854115337179e-01,-6.477273180058078228e-02,-1.037661276830303403e-01,9.362116770816253375e-02,-9.506370916962678108e-02,-4.302814953084296290e-01,-1.690839886826965843e-01,1.464285819399214761e-01,1.112727296550488076e-01,-4.419250672602261232e-01,-1.875745243888693459e-01,1.843690391467527057e-01,-2.428306461136229277e-01,-5.097382996353626572e-01,-8.370413449370464609e-02,-1.501490263784893697e-02,5.838259540477113152e-01,-3.921114077420735367e-01,-7.398501286132029564e-02,2.367771146508833996e-02,-2.567339408254271649e-01,-3.801148497207501031e-01,-1.338171304886865143e-01,3.255666417477486307e-01,5.991235501372851324e-01,-3.955338922790014866e-01,-3.378445901074519364e-01,5.506139967596346968e-02,1.038252789404309762e-01,-9.888041666474030322e-02,8.358592411452525628e-02,-3.943980653897556365e-01
5.766057777582183075e-01,-1.271619115809382583e-01,-4.078971491976416952e-01,-5.162013241021661258e-01,6.351293704370020166e-01,2.057765430205069634e-01,-8.138395392206865253e-02,2.989937461211543135e-01,5.209229743139526247e-02,-2.200874373651406368e-01,-6.604088215209248380e-01,-7.782809782717159397e-02,-3.729480724342649767e-01,2.432020690381895833e-01,3.129597637557010037e-01,4.272736629369540684e-01,2.987028213802611631e-01,-4.264130906240887198e-01,1.432794981531753109e-01,-6.288869896479724053e-01,6.328337950937688861e-02,-1.951553101071630547e-01,-4.742004640756536382e-02,2.677106125304581363e-01,-5.746286571919423380e-02,-1.207930828569735215e+00,-4.573495260451696520e-01,2.938893260821605000e-02,-2.638829582902542104e-01,1.132710338165229258e-01,-2.633991480828931087e-01,-1.212920680188219191e-01
-2.654061110559474135e-01,-2.005804538291831307e-01,8.427081688571315121e-01,-3.955420332238612779e-01,-5.312747282131595750e-01,1.279799545961948504e-01,1.300995757187805857e-01,3.334828383211551617e-01,-4.241300255256242879e-01,-3.216309545777510936e-01,-6.052607738762920409e-03,-6.834609835244527254e-01,1.433051318566354315e-01,-5.327425043106938096e-01,-5.328154419842490164e-01,-5.297290382435843048e-02,3.894599538410675743e-01,-9.260273444553246414e-02,6.434950613071036551e-01,-4.439631664591293658e-01,-5.601543999214566583e-01,5.291852515948789470e-01,1.657584391574399851e-01,3.139567221681519582e-01,5.214283377932472652e-01,-8.293358063838329741e-01,-1.222584642690702633e-01,8.601747208174100046e-02,1.954675611542969760e-01,1.155521562617284510e-02,-1.366399834393127732e-01,8.687751091300349726e-02
5.759869927947323942e-02,-4.378471902643779057e-01,2.660070612856043071e-01,-7.627802555671830964e-03,2.437073826808941468e-01,-4.198247850439103535e-01,-3.936701648790346675e-01,-6.536616732577399391e-02,4.052329704323082149e-02,-4.022964054226657593e-02,-1.774010421108331015e-01,-4.230922149828402201e-01,-1.300996098600280260e-01,-1.101799307470877620e-01,-6.403581492705445743e-02,-3.700126915950676110e-01,1.614596706594431663e-01,2.247930149245332965e-01,3.091464905572001154e-01,-1.917663087214379891e-01,8.912632423457332587e-02,8.686884795864073805e-01,6.636809045387015438e-01,4.221019383051677343e-01,3.803205508932933632e-01,-5.416544620216572348e-01,-1.359039337825795890e-01,2.637956785650674707e-01,2.299609117122419777e-01,-5.451322403195583977e-02,3.035635986950073195e-01,3.420145916714376622e-01
4.580588561893095267e-01,-1.701073979568536454e-01,-4.969632003553015043e-02,-8.073930246178429027e-01,-2.719718812991912538e-01,-6.798363465861894106e-01,-2.037739267072211091e-01,-5.555393076739962854e-01,4.146353751419779021e-02,-6.484717463764645418e-01,7.335920622849415040e-02,2.096752680183644468e-01,-4.640248066125588489e-01,-1.370768340146707454e-01,-2.575382328389598519e-02,2.971558680673501152e-01,7.020456721622376772e-01,-7.137722226940865222e-02,-2.051309347867942001e-01,-6.005298822871822928e-01,-4.158999430925566232e-01,4.084896434524910580e-01,-7.432509918709059860e-02,-2.085592070772791795e-01,5.592799264162188200e-01,-7.132347836981913769e-01,2.268350720464746562e-01,6.380695173742056969e-01,5.732503911264403840e-01,-2.329804978247547731e-01,-2.437288830912741344e-02,-8.484378231041439511e-02
4.446740963595124940e-01,7.704357581028456470e-02,5.465430751005082577e-01,-9.053596276777253760e-01,-6.450447216221026903e-01,-5.155805707745978461e-01,2.308606884389552416e-02,8.536388228492051977e-02,-3.257959275651498010e-01,3.737614933050276700e-01,1.193575740395835250e-01,2.556692026436263587e-01,-5.911772552025987837e-01,-3.963665695662797472e-01,-2.867997365232637444e-02,7.946425038888933479e-01,7.647549493157637102e-01,4.866696988369026422e-02,-1.944418049844198471e-01,-3.559893389915256834e-01,-3.042354206328989896e-02,3.523029334264629608e-01,-2.477613747218896378e-01,7.452733617682840705e-01,-3.495493399244996996e-02,-6.194852394836535270e-01,-2.521704738296023374e-01,-5.323685922295922079e-01,2.138188668067408371e-01,-7.109604487757176239e-01,-2.678142917212586460e-02,2.158327134745408049e-02
1.910690665460336168e-01,-9.680272361282678262e-02,5.700763837747147011e-02,-6.772926664008649400e-01,-3.370008427898153469e-01,-1.847410270597224236e-01,-3.215774436136821790e-01,-1.733112756989222958e-01,-7.162170988108446101e-01,-1.590291256044487622e-01,2.557921509690385120e-01,1.502626905932542278e-01,-3.551277593445514857e-01,-4.145070755072282065e-01,-4.973517360258771225e-01,1.851292167640788133e-01,9.774035037472690313e-01,1.601279374338714367e-01,2.431088801970827662e-01,-3.684064994583263752e-02,-4.916257416424844873e-02,3.900455625250183189e-01,-1.831754979027327979e-01,1.436635890999620746e-01,3.735211135345462008e-01,-1.055668366360869470e+00,-7.165748450201642195e-01,-1.464612063136201681e-01,8.169347351300781934e-01,3.735458992920387411e-02,3.085470015211624339e-01,-2.081877754340324405e-01
6.187653991016782429e-02,-1.645816474015254216e-01,-2.224311071001477957e-02,-1.046538703399008341e+00,5.740101406755471203e-02,-2.926259146777102638e-01,-1.855993722955591729e-01,2.807761745109393914e-01,1.657245525962890154e-01,-4.517321234813553854e-01,-4.553777170528481300e-01,-2.140735118185284891e-01,-1.946185327836708889e-01,-5.153866199974987961e-02,-3.967859706135282716e-01,8.004044366715747927e-01,2.967330118988741328e-01,-6.532091052517385865e-02,-6.848552997194619074e-01,-6.051033244132945077e-01,-4.221686366511229749e-01,-8.450936559141666859e-02,-2.917070859598023258e-01,4.705182112914290116e-01,4.911183282027750674e-02,-1.020309229912144344e+00,-8.056256396140569764e-01,4.733219899842547873e-01,5.537365006472323437e-01,-1.976695983161871895e-01,-1.828851875984649211e-01,-1.872984672655375882e-01
5.448815524034035240e-01,-7.462215886852071600e-01,-7.183554263554094155e-02,-3.811310596644419402e-01,-6.485250520797076756e-01,-8.127234229767485441e-02,-4.690071407931200032e-01,-1.784085136286536755e-01,3.411215640074056754e-01,-1.792293263322104757e-01,-4.722480397608673219e-01,-1.500500034868457455e-01,-3.779816012259398783e-02,9.366635732660733016e-02,-4.513930999465924909e-01,-5.876128432608405117e-01,7.497845993870531078e-01,3.520635863359590778e-01,4.845814801417631934e-02,6.727111452907583167e-02,7.119610058861469692e-03,4.289385488380186295e-01,-1.099974392866722578e-01,-1.847036561033816027e-01,2.023565346760674566e-01,-4.424307683230951360e-01,-4.959197452826309416e-01,-3.700838914240517363e-01,-2.610752449767292926e-01,9.925987092021737457e-02,2.117373484971843411e-02,-7.013653782119710911e-01
2.259216884049414786e-01,-5.550688869750615151e-01,5.863278753893130801e-01,-6.815434623498108913e-01,-5.451175905006128142e-01,-1.815193209453203060e-01,4.415503245984402358e-01,-1.290311979209043947e-01,-1.710575878684807427e-01,-1.145150996601458360e-01,-4.373113083422375258e-02,-2.664223512485666134e-01,-5.689369152553653830e-01,7.728682591680044456e-02,-5.589794120742844208e-02,4.627538151221987084e-01,3.608006724078784977e-01,6.638471063730935207e-01,-3.295478435945610740e-01,-3.404803022817950442e-01,-7.533529912919956217e-02,-6.133048254003053978e-02,2.402301165872572641e-01,1.823801430705094817e-01,4.895833189062849256e-01,-1.506549631720692783e-01,-3.381187229470893063e-02,-1.273314195342394595e-01,1.008733189619559489e-01,-1.760782672293113305e-01,6.571931804815857314e-02,-1.837368379322640299e-01
1.125424206438617181e-01,-4.960716160554251575e-01,-3.146546354588439232e-02,-3.933980667469156867e-01,-4.662364115386612995e-01,-3.331643904239332543e-01,2.217260897822019294e-01,-2.617194404525597928e-01,-1.363121760525970450e-03,-6.373946335802340712e-01,-1.229311004690838982e-01,-2.718960434968332729e-01,-4.890999567390792446e-01,-1.703730905348083691e-01,-2.516117612427558048e-01,7.928726089836656277e-01,1.267256263297778518e-01,3.422485265392843923e-01,-2.958240758494646294e-01,-4.019954037872411901e-01,-3.493797988535098376e-01,1.611279978891101694e-01,-3.315382870268055449e-01,-1.538774812369120004e-01,-5.156823824143389468e-01,-7.115328411330106295e-01,-7.930016316899296536e-01,1.628043023906432518e-01,3.194219919423768039e-01,-3.784520536582872685e-01,2.573005845868222008e-01,-7.488615072506706050e-03
5.871990262673467686e-01,-4.796813000955409412e-01,6.280255373278302855e-01,-4.535292274955021741e-02,-1.014356671824494793e-01,-1.977218914084937218e-01,-9.571196583238728017e-02,2.847598497643727411e-01,2.973582291522791632e-02,-3.794910653023910174e-01,-2.609262650448259668e-01,-2.425243137536327309e-01,2.709724894674620521e-01,-2.312491494522474211e-02,-8.040356611619160487e-01,4.442865323243722075e-02,7.592939189773357800e-01,1.964296838596340244e-01,4.585300723534306289e-01,-1.167428520504917855e-02,-4.414656043094716265e-01,3.212064958129918768e-01,2.520345605209340922e-01,8.809661969879445387e-02,3.363480894147356515e-01,-8.841596392244222002e-01,-3.243689169739678579e-01,4.260734713761469283e-01,3.109476811559417908e-01,-2.662432823782076574e-02,1.792909022088890469e-01,-2.654821924395536770e-01
7.746282963822554990e-01,-1.074885627329302817e+00,1.989970721192724223e-03,3.585293856780599753e-01,-3.860500658986005806e-01,-2.482746654981072276e-01,-1.630516289374132066e-01,6.745952059775273124e-02,3.834212323260380306e-01,-3.384135312108177973e-01,3.923153683538466163e-01,-6.996800744334270572e-01,-2.114421525995901219e-01,1.404841548817278851e-02,-6.522768193081536214e-01,3.078436662149958702e-01,5.754398077772731046e-01,4.203992485380089184e-01,2.387056335307003729e-01,2.578566209941313137e-02,-4.092112072429173186e-01,-4.187220557530728637e-01,2.482595197162899558e-01,4.809380659212456055e-01,4.788045281421350330e-01,-1.004267070754452318e+00,1.927618962631170996e-02,-3.824090228300494054e-01,2.266854264817503850e-01,-1.957495160231707554e-01,-4.937793303964342628e-02,-6.835504823566626031e-01
3.744370552660357676e-01,-8.374704223959614224e-02,2.481154784740113306e-01,9.995319493433932334e-02,-4.295180931935252966e-01,4.727271126012543012e-02,2.831011497989875947e-01,-1.378114536958720548e-01,-4.674435050495445720e-01,-6.312001603905651459e-01,-1.170611671655827357e-02,-1.061733195268687868e-01,-6.646675357760838398e-01,-4.463380446080379427e-01,-5.085533449529806571e-01,5.308277309516679088e-02,2.307912994720134336e-01,1.252992043038864134e-01,2.510201460593803335e-01,2.022240104065880506e-01,-6.464156294305267725e-01,-2.626724468206373397e-01,9.423251718909320118e-01,5.198213871479910875e-01,3.166159060292358940e-01,-4.278676717513325567e-01,-4.205809455280149628e-02,-5.549106299053061520e-01,-5.232320719009805332e-01,-6.698967624276934707e-01,3.161055326767095996e-01,-4.136911980789387266e-03
2.909966449874741290e-01,-5.887033360442729402e-01,-1.341198729736498008e-02,4.432333074199801826e-01,-2.393965589665895677e-01,3.157172256292167800e-02,-4.849562183806975513e-02,-9.133879736481406164e-01,3.132958077594921176e-01,-6.960417672848953075e-01,7.272253327310942983e-02,-3.009667136574863955e-01,-2.454667016025525728e-01,-5.628066923012585709e-01,4.730250800633357955e-02,-7.785130220020303193e-02,5.335549653086091304e-01,-1.636547586673734733e-01,7.685438002597252960e-02,5.169546550632633242e-01,2.257132257910521300e-01,-3.338198678595839519e-01,5.462849934941157448e-01,-2.824230391494814141e-01,9.793923725126821300e-02,-2.392219231359924980e-01,-6.319487523880340518e-04,-4.586140328165959068e-01,5.831373297411757139e-02,-2.885665280758809015e-01,1.556764962002749608e-01,-4.042553794124429389e-01
-2.008969484971546982e-01,-6.586391587141724457e-01,-3.204472855495398287e-01,-1.837201930125352545e-01,-6.821084242595387703e-01,-3.298428608984009802e-01,8.203817627221245135e-02,-1.100863886657812152e-01,4.616451291298114823e-01,-4.127882129863305050e-01,-1.775669645938825758e-01,-1.293786827751490509e-01,-4.528054635805018324e-01,3.001379025538774559e-01,-7.018664087973119914e-01,-8.458123493139046989e-02,9.642194608824283808e-02,-3.811616439271977019e-01,-2.342934400745999290e-01,8.485309759940526386e-02,-4.353274031567581637e-01,-3.316058409953702713e-01,3.642067987572090992e-02,7.150683294195854245e-01,-8.361500813788715070e-02,-9.017636121744208033e-01,5.597776578282379067e-03,3.237542777101129476e-02,6.021583838289920054e-01,-5.689811216567133290e-01,3.682057978472731974e-01,-1.746116720025767677e-01
2.493321618831172148e-02,3.932885634312277001e-01,-6.248819088101053437e-02,-1.710622743106265942e-01,1.052896979510640763e-01,-2.033459971555020840e-01,2.015471554081738614e-01,2.059578143976931175e-02,2.764725780251172105e-01,-6.569554616691839488e-01,3.705255198885202272e-01,-2.650859446362461291e-01,-1.034383466306240396e-01,-1.535934294729745728e-02,-1.121314238471293745e-02,-5.870043623528853338e-02,4.602381340886699812e-01,-3.064023950404887175e-01,-2.383131104837897807e-01,6.987892920034081967e-02,-1.015950350994172802e-01,-2.765213644098661327e-01,1.178792955975431073e-01,2.366706806631571902e-01,-1.674823919492779423e-03,-6.172953316913942778e-01,-6.282281404646403722e-01,-4.735017220214267075e-01,-1.781808903835966351e-01,2.918529084634878812e-01,3.265556917297203210e-01,-4.892217455621494793e-02
5.430562621798826761e-01,-3.334455860162595098e-01,2.486112092026698805e-01,1.839764047133413127e-01,2.017058961501624337e-01,-5.025382800748191547e-01,-5.722653060680765735e-01,-7.580973943391744463e-02,-2.157152769926625746e-01,-1.075400143357467253e-01,-1.550278826270272969e-01,-4.659192652288884906e-01,-4.123604103654864295e-01,8.787473942918010150e-02,-1.953219929264565224e-01,-2.009199897515780431e-01,2.768696983537380363e-01,-9.441410333249430908e-02,3.153547052702128373e-02,-2.425700661785412382e-01,-1.236801592495258562e-01,1.105136104488377180e+00,1.537537894356779955e-01,2.071315345936202146e-01,3.519459781505922535e-01,-5.920534489168596259e-01,-3.597976869820001533e-01,1.139737610254236977e-01,8.396304312712460360e-02,-1.347936896156642916e-06,9.561649065903124467e-02,2.960548296528129342e-01
3.763095183651323783e-01,-1.879345117422722145e-01,3.855239845918179142e-02,-8.256829178961351268e-01,-2.923136352357798007e-01,-6.417001807402840097e-01,-1.392858683488850113e-01,-5.308899645368067022e-01,-6.397326431971434024e-02,-7.412968010076060876e-01,2.997522575215549878e-02,3.677710318691448932e-02,-4.049487911995111045e-01,-6.724479066370769864e-02,-2.004080032463640901e-02,2.905446919929296490e-01,7.334002470148568431e-01,2.099290217410945680e-02,-1.943632453115151926e-01,-6.262933793492387879e-01,-3.020820030683838975e-01,5.400922751996102278e-01,-1.611479763409738308e-01,-1.652499428480615484e-01,5.793598651570989189e-01,-7.734973018498206843e-01,2.126962016903181929e-02,6.832689916732586077e-01,4.960570496572875854e-01,-1.579796261938458679e-01,-9.595144807746119886e-02,-5.438125281066508859e-02
5.023166354345787177e-01,3.562110218214135926e-02,3.273160492517429576e-01,-4.864640314051518200e-01,-3.843106944106654543e-01,-1.362371888830837263e-01,7.860367347906105362e-02,1.341405539230602628e-01,-1.465799354482373862e-01,1.948819008487716054e-01,1.348830941376204517e-01,3.710419064413508217e-01,-5.841059747266146296e-01,-7.850389705469118518e-02,-2.961254235516256328e-01,3.919882925567358400e-01,6.672455866391444612e-01,-1.180113278126174864e-01,9.041337643420799264e-03,-3.531660649346892722e-01,-9.638092719386542884e-02,5.391664273576005639e-01,-7.395215222458802196e-02,4.948864779261939462e-01,2.401198856401604020e-01,-6.218548612081097327e-01,9.189172991975338989e-02,-1.500906667973528341e-01,2.801043235460892733e-02,-4.738419187039842329e-01,-9.025583391530800359e-02,-1.094286190710841156e-01
2.604425628272851734e-01,1.306116260303534782e-01,-6.928174580841556240e-02,-4.183864965474278774e-01,-3.504615635106660410e-01,-1.384641581966040702e-01,-5.716386596494826833e-02,-3.776347165547684348e-01,-4.851160071773848170e-02,-4.236530547440717775e-01,2.060948411514434420e-01,-4.207211123364191785e-01,-2.455781307185785356e-01,-2.610849958374650281e-02,-2.198703330287803404e-01,3.553035012531804981e-03,7.820789643474286290e-01,4.512208110001231232e-01,-3.437527843668078953e-01,-1.858568131227156250e-01,-6.124577888332667364e-01,4.670820953578215251e-01,-5.109615416133300725e-01,2.713098577179003379e-01,2.446065812204233358e-01,-7.646826446316036252e-01,-3.567406835626728001e-01,2.796280175518821576e-01,6.878646683003770690e-01,-5.349032266974881322e-01,2.902192808250870781e-01,1.156183302033698818e-01
3.294945492700231959e-01,-3.962874738128388530e-02,2.354989530292012634e-01,-4.128909129662138300e-01,-5.626550192568138264e-01,-2.247960945585175951e-01,1.639913105721128028e-01,-7.896933993205049740e-01,2.709487638348399008e-01,-2.227046347331395615e-01,-1.445200116251442735e-01,-2.663152512055846563e-02,-9.287102000916575006e-01,-4.147146183095853922e-01,-9.434195031589674707e-03,1.092646522125529929e-01,1.066438820383131869e+00,-5.700769443273446813e-01,-3.941602792158062363e-02,-3.357679115204184050e-01,-2.439620762835331136e-01,-3.269754968340732315e-02,-2.639082074330458272e-01,-7.053436331056783803e-02,7.047970608372672308e-01,-6.721213759385935571e-01,1.964265228565782173e-01,5.352439107555687636e-01,3.258931073950793178e-01,-5.464243451607750934e-01,-2.574184762428023410e-01,-2.348967764630275346e-01
5.553841708790780984e-01,-4.244735324028082318e-02,1.404258845564494984e-01,1.052639525509989349e-01,-7.235905612534880849e-01,-1.319480527719029683e-01,-6.265944783603613621e-02,2.528931861810587156e-01,1.491698788831998523e-01,-3.512117817039497325e-01,-8.496168489072613017e-01,9.759903278776460578e-02,-2.926700468092822138e-01,-1.085561317974723661e-01,-1.953253900854688974e-01,2.341125597020857207e-01,2.195242662786990318e-01,4.760651082112971055e-01,-5.089457534158130514e-01,-3.473824922931117998e-01,4.658930518766049023e-01,1.473432469943086742e-02,-1.505464415498567743e-01,3.737930043560790949e-01,-1.709473577729644089e-01,-9.078465624039000481e-01,-1.090286675672531125e+00,3.408522107605521101e-01,-5.602689559215807691e-01,-4.862532478067409514e-01,1.596724740573408907e-01,-1.606114541337918256e-01
5.464823895229560247e-01,-3.901358317091783157e-01,-1.561174358376078153e-01,-3.472826176749883587e-01,1.116310860847767039e-01,-1.583802215219254350e-01,7.848630613834743641e-02,5.022215813831901743e-01,-1.861037051745393078e-01,-2.765785865436535818e-01,-2.307055202336754096e-01,3.035654835570308907e-01,-1.742560710410158697e-01,-2.770241308274201675e-02,-2.004619016587951552e-01,6.394737936837319170e-02,7.222523441051686977e-01,-3.310968444909010433e-01,-5.005330035991099047e-01,1.583663988283540991e-01,-1.731027786076514974e-01,1.326074081655049253e-01,3.994670148430879419e-01,3.495153265074583682e-01,-1.877694694807894304e-01,-1.316185863394033095e+00,-7.430071123808534850e-01,4.497856623083205663e-01,2.125941924177160436e-02,3.457861346256071999e-02,4.680419588575324141e-01,-1.871426102699422778e-01
-4.188490029591053210e-01,6.570651913589625748e-02,-1.608564833714299092e-01,-1.004930479229752427e+00,-1.717283731123023793e-01,-4.948363913769313616e-01,1.287348891379349325e-01,6.448211274356763223e-01,4.018388897654110448e-01,-9.203771956100692542e-02,-2.841309292208036297e-01,-6.759198821834904169e-01,-5.994157786887734929e-01,3.272181436547165756e-01,-4.261820465752995668e-01,6.710021084773760691e-01,2.128601992861376413e-01,-4.789981400672450040e-01,-6.230202612892594694e-01,-4.220724090899103942e-01,-7.953325387659215817e-02,2.218177692163481596e-01,2.848323825667441467e-01,5.379475865454234063e-01,-3.843039519396774795e-01,-9.890507884027849306e-01,-5.736963019211551718e-01,-9.085330163662361236e-02,1.009728191903060956e+00,-8.616226042255645812e-01,-9.495765853766201248e-02,-2.146258518686690042e-01
2.796032584395218290e-01,4.491671416376068204e-02,-3.875979539343350488e-01,-2.531146052440477745e-01,5.802037490854988766e-02,-4.144917492614885735e-02,1.385307292062513129e-01,2.170346664542754933e-02,-3.221127273042326267e-01,-3.850789529203248185e-02,-4.599275279042244202e-01,-3.751778420705599859e-01,-2.561670201508590150e-01,-4.363346652400973413e-01,-5.332179792545996833e-01,-6.654863214749907885e-02,2.883066646120161503e-01,1.246357528598524278e-01,4.270268510680858554e-01,-1.918913395600270744e-01,4.228710606181457221e-01,-4.344888065242585307e-01,1.394927889146054811e-01,-3.848508414713783798e-01,1.995579627156254809e-04,-6.800074986603645844e-01,-2.522554182816537094e-01,-5.026565472187660699e-01,-3.740243325497115690e-01,-5.254926115232889661e-01,-3.275626560903188156e-01,9.404590091477060820e-02
2.861803151911943566e-01,-3.909750062279166993e-01,1.333273886950163134e-01,-8.108063583066983659e-02,-1.507817693233509670e-01,-1.403638148444238398e-01,4.813388261894225861e-01,6.446771181510080329e-02,2.119681981406393023e-01,-2.852445872130001669e-01,-2.690913051693888947e-01,1.410965020448571861e-01,-8.222368294484988516e-02,-5.299919961988206474e-01,-2.363211627919146463e-01,4.985956921773454509e-02,4.733762210858301622e-01,9.366969816583228803e-02,-4.350207138025523612e-01,1.506358243729335467e-01,1.241933526200727500e-01,-5.003314827012240729e-01,1.334931611873955704e-01,3.075385209829650801e-02,1.933971048453402841e-01,-7.591394744840210818e-01,-3.419988754211865656e-01,4.331120127798060437e-01,3.128176019794741691e-01,-4.179357599097051068e-01,2.274140723784116025e-01,2.295150793702763203e-01
3.022506572980931949e-01,-3.754106188828221780e-01,-2.378370401135776468e-01,-7.112873555380480051e-01,6.053902914503727084e-01,-1.770462658985369475e-02,3.025436174556975777e-01,-2.170833683682532045e-01,6.864111929352334496e-02,-2.303844206906879577e-01,1.603286602289650253e-01,4.353309527932173184e-01,-1.720854087732382187e-01,9.231720647293219228e-02,-1.727369911444083528e-01,1.989407694344801358e-01,3.082283731735091514e-01,-6.140135414596933905e-02,8.904552477787541775e-02,8.570477046199982685e-02,3.061940543826372485e-01,-6.137702546231346146e-01,-1.979812336250355576e-01,-1.434273547911835978e-01,2.222592601674093782e-01,-8.151148529209943927e-01,-1.043402466897073722e-01,6.969314041832197493e-02,-2.903314269422220262e-01,-8.296573934678078133e-02,4.161627917261481735e-02,-5.496964791734457179e-02
7.607728363380379388e-01,3.830948867599709429e-01,8.548124975195761643e-02,-8.447997298666179433e-02,-2.823622616035882937e-01,1.156759150007010406e-01,2.515977075412393349e-01,-2.261836821240718054e-01,6.534993928991178480e-03,-1.762077944025638720e-01,-1.812572360976739128e-01,6.107791199813425442e-02,-2.415327089825409779e-01,5.828282307914299520e-02,9.806746728298137983e-02,5.678046329241774881e-01,5.936614702882192507e-01,-1.502802726610749651e-01,-2.702342638236239214e-01,-3.712199268566881982e-02,-1.524073082240878785e-02,2.291055250603664661e-01,5.089405703890440696e-02,1.801968883920125608e-01,6.028628219595466575e-02,-8.064859506886329354e-01,-5.599772139926789682e-02,9.931654451526131244e-02,2.026372857699964003e-01,-4.121312833462343894e-01,2.871898170804465522e-01,1.623293943940286033e-01
4.081382301972700799e-01,6.216122117505031019e-02,-2.780669460847957630e-01,-5.893890334402879239e-01,-1.507124627486353119e-01,-2.321122878503503739e-01,3.006841445802003743e-01,-6.443708501566242086e-02,2.950706618050869534e-01,-4.788013115298540567e-01,3.738358366326782756e-02,5.323337468173294784e-01,-6.099426886455042718e-01,-2.210684870948375902e-01,1.956699811597462368e-01,8.476578870920226105e-02,5.898385375304122658e-01,3.957098431434356578e-01,-1.687020849842764125e-01,4.698737898698618354e-02,1.236613109849384190e-01,-5.180047071652316149e-04,2.433879076239070516e-02,4.439372708911302201e-01,3.530024704770468036e-02,-6.726353785740052382e-01,7.004644924133807127e-02,1.078619988606065172e-01,-6.850427288242272317e-02,-1.026056470989694935e-01,6.021946260717293553e-01,-6.666750497889457894e-02
1.447445913377709004e-01,-2.608859620850403349e-01,-2.902170839026702032e-02,-5.206056537107236482e-01,-9.922520726390565704e-02,-5.092945600450616839e-01,4.019914664828125872e-01,-3.493302677479316332e-01,-2.615528994354473502e-01,-5.320618376172763231e-01,-5.856675133334156291e-02,4.934679292032795317e-01,-6.170073480918045750e-01,-4.832017148337220958e-01,2.705735517572419035e-02,3.108701477571608196e-01,6.912952874100539713e-01,-2.155093703916894365e-01,-4.498176062712182927e-02,-4.464776256931657361e-01,8.084128400474637210e-01,5.138657887360609244e-01,5.047799109309194510e-01,-1.884835136897016206e-01,-2.896037488730671128e-02,-1.678940197152969105e-01,-1.593749479355612841e-01,3.474604040360023682e-01,2.621115734849040479e-01,2.677629801302883195e-02,3.458088319348625039e-01,4.945990440033858349e-01
4.704041046764478873e-01,2.287364139689066767e-01,4.580149940533436159e-01,2.467875913264294674e-02,2.613573407378559921e-01,-2.563621132558160931e-03,-3.779810079067988937e-01,4.226013541624843439e-01,-2.662840371657795857e-01,3.260118911514263140e-01,-3.108053585602807423e-01,-5.462052665835606113e-01,-1.218202723851649627e-01,4.792840129051982867e-01,-4.376874936938322525e-01,3.375791019642762070e-01,3.332415039063340023e-01,-1.657018354575672259e-01,3.018928239770252708e-01,-9.697426581774729049e-02,4.676598835476022953e-01,8.577677303457023061e-01,2.700702204349130220e-01,4.374617195656722579e-01,5.649334978586451061e-01,-7.419898280980421479e-01,-2.629630955197725939e-01,-1.988718745146457745e-01,1.370051242364487831e-01,-1.443037115029398854e-01,2.977547060073857943e-01,1.857916316594137307e-01
3.256290723777407470e-01,-2.499791440008586885e-01,-1.059797963189189618e-01,-7.197758919423637991e-01,-2.953606719240874368e-01,-6.721622539358637072e-01,-1.309109173667821757e-02,-2.644822264477108553e-01,1.006586600005703047e-02,-6.302629427166548393e-01,2.524377167403007993e-02,9.183396175009789220e-02,-4.309706215946096930e-01,-1.998363827003527549e-01,-5.975697957246786651e-02,1.653867324362362501e-01,8.550928552802121718e-01,-1.400792970855156416e-01,4.153111751715048150e-02,-6.991050084927407093e-01,-3.888269176271597627e-01,4.570044977017669319e-01,3.151380652949492545e-02,-2.397928668574237088e-01,4.735979505315647264e-01,-7.717988974045859596e-01,1.109510882188155106e-01,8.070765707310161297e-01,4.136524894799688545e-01,-1.669553369114787078e-01,8.020095538168529881e-02,-7.785824107768302138e-02
5.070532506147353846e-01,7.837104437442710125e-02,5.287100101813023700e-01,-7.583001598110221675e-01,-3.520995195707911640e-01,-1.668817345318388684e-02,-3.927633327263711782e-02,2.796365191743088174e-01,-3.112088042508199814e-01,4.083244253109503119e-01,4.463604707738261235e-02,3.208360664070719070e-01,-3.390010467268420591e-01,-5.853301911348191000e-02,-2.556880266404716884e-01,5.145786962984777446e-01,3.808209300620200022e-01,1.400672153641133733e-01,-8.250530364893449153e-02,-5.073204537423803284e-01,-2.567075431817571474e-01,6.468312305334737999e-01,-1.666756789355088864e-01,5.732783837007999761e-01,4.085578609616490331e-01,-4.554607257288064703e-01,3.130458127739964291e-02,-2.338797994177481410e-01,1.403292481655962209e-01,-5.178053212313626918e-01,-1.165872569877908771e-01,-1.265810272986646612e-01
